stat_1;stat_2;stat_3;stat_4
11.681605967537777;-6.801716025015445;-15.096479362213351;17.89049717199404
11.889588289634272;8.4320898608029;6.864709442367828;0.06768985994142529
-21.54894839231281;-8.304765840836156;21.161970361901314;-20.63307566235962
12.596361213869042;8.833554008682889;6.9462915169617645;5.993514092138976
-14.239506358019884;0.5472951430108797;-13.883626254804732;-20.319294808479363
12.437252542077;11.254930163735192;7.109138803571656;4.990919306631605
12.520053771000486;22.109652303088463;-17.73328084855256;7.96189417911676
3.0021838538265078;-13.690514363218078;-9.000190463785898;11.55488848447302
14.271277774630894;7.404364491571356;8.834899827728393;4.177288182884517
-5.9002926910848075;7.332391283822526;-12.288801442065473;-23.909126626318894
22.619132960504288;19.91555306076667;-14.445729403891884;6.844135922672921
10.16476745089263;-10.776475477612653;-8.640841942949233;17.712081605777904
7.196808315098492;-9.702524171071374;-11.762546333221675;17.40485581674994
15.728924776494988;8.0529035119144;6.466154545648487;4.1693147030748685
-11.172920736493996;-12.75542221900195;-13.873360718230362;-19.849923680169027
-19.757488675131132;-5.8001174609291395;19.23529360598813;-19.182488750207305
6.992123902272549;-15.303063703400937;-8.406599448170027;10.144086394391074
12.68976131597103;9.13615509140978;7.571612529254105;4.125838337732982
8.366626140922179;-8.98523009424481;-20.04103636704434;13.884937718207324
7.736173529555562;-6.0459652877540595;-10.060028853510659;10.189169494254998
18.804817760438286;13.611918050366208;-18.56166174087995;3.4692427553645393
-1.9433964341621;8.544439597269848;-0.34660598119457203;-2.149830022351458
12.754471627770036;-8.32616852368473;-14.234187731948806;14.533235717339187
6.570599049890681;-8.554356453609211;-13.316224341116365;13.98710364602543
13.975539980095913;-4.739536907029438;-12.70564203088602;15.453538013612235
-8.78143317160792;-0.6952279597809774;-2.897788738239356;14.072534410282392
11.385507743886365;-10.397066614715783;-19.341723537619544;12.852686516734469
13.142851123820023;-11.39641372740128;-9.939723636370195;14.211031048270664
-6.388478879450082;1.208097881552922;-6.533948734464662;18.345064609966386
2.8983405293138964;0.961200553189161;-10.066622825550654;-13.247498227899907
-15.076524166847147;4.144985186009369;-5.752751259733849;-20.1210662382709
15.268750310886617;5.9091673968382326;5.493119039178216;3.6069282645674567
13.941554568883209;-17.664202092485894;-16.10571204859107;18.646144332062125
20.69789089406913;15.058729021985563;-22.383512363693754;9.994110575725081
17.33661536749793;12.21341831514522;-18.726009677142383;9.403147109940674
0.3912729974557554;-2.4015868650470518;-0.5642760977811928;-8.477399630216539
4.3222063873819945;15.0837332388461;-15.602289421556028;-28.31677297543502
-15.635299666522634;3.9146681629905125;-14.483037885070438;-8.1488239092643
10.893384718020112;4.993099856318636;7.818967247332817;2.8048609200025174
10.119205788647628;-6.38940813615185;-7.982135742497679;7.18251031603004
5.690825472712332;7.565106712701791;-0.7783980379229113;-10.782189595371657
-8.489270302402055;-15.410824376771373;-11.941049187785344;-15.907243306006295
-11.214815869120436;4.258965408957878;-0.8891613967048437;13.712118892177248
5.397696002168912;-3.4935080720378444;-11.92696898826158;13.83765372771812
12.619963714123111;-8.455176192890157;-15.77049811338297;5.762570708539705
-18.75152999878349;-11.964060778386942;-3.266609050638843;-24.014487253744207
9.199692137877367;-13.656988438250778;-14.519675192126936;18.23430167011034
7.213676182656217;-3.240435175209557;-10.995401213841916;14.597069049322725
-7.6824363406408605;2.5582010356329428;-6.457896604058078;10.033065884877015
3.7232854701096567;-17.748262272185105;-17.213639185154175;-22.577472324333698
4.899665017920722;2.542406322566869;3.404308193094315;-13.205713996631413
-9.551110388410947;-1.6739421275884374;-3.2401423064778587;-13.540933118444295
9.704844596293325;-10.260781095206895;-15.174012684833581;11.05478759845803
13.037741889699328;6.133027182917129;7.374748801326444;2.710455817033329
9.254548414062064;-11.17423845198986;-14.088040865443595;14.102066503670441
15.776283069983583;5.537544452408381;5.239974998317033;3.856738336639605
10.043258525927019;-3.3500831762952847;-14.082978237773183;15.16106803004362
